rank,id,name,city,rookieYear,opr,sponsors,website,profileUrl
,5214,"""B.R.O."" (Bot Resources Operation)","Dublin, CA, USA",,,"Quarry Lane",,https://ftc-events.firstinspires.org/2025/team/5214
,31659,"(E.L.M.O.) Engineers of Lafayette Moraga Orinda","Oakland, CA, USA",,,"Piedmont Makers",,https://ftc-events.firstinspires.org/2025/team/31659
,31616,"404 Not Found","Santa Rosa, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/31616
,24689,"Acabots","Lafayette, CA, USA",,,"Lafayette Partners in Education (LPIE) | Acalanes High School",,https://ftc-events.firstinspires.org/2025/team/24689
,8367,"ACME Robotics","Grass Valley, CA, USA",,,"Telestream | Acme Robotics Incorporated",,https://ftc-events.firstinspires.org/2025/team/8367
,21027,"AHS Robotics","Martinez, CA, USA",,,"Alhambra High School",,https://ftc-events.firstinspires.org/2025/team/21027
,16026,"Alphabots","Fremont, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/16026
,19639,"Alphabots","Fremont, CA, USA",,,"American High School | Thornton Junior High School",,https://ftc-events.firstinspires.org/2025/team/19639
,27157,"AmadorArmada","Pleasanton, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/27157
,14300,"Animatronics","San Ramon, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/14300
,33949,"Apollo Robotics","San Jose, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/33949
,27933,"Aquanuts","Walnut Creek, CA, USA",,,"FIRST Stewardship Team",,https://ftc-events.firstinspires.org/2025/team/27933
,4345,"Aragon Robotics","San Mateo, CA, USA",,,"San Mateo Union High School District | Apple | Google, Inc. | Intuit Surgical | Aragon High School",,https://ftc-events.firstinspires.org/2025/team/4345
,18715,"Artemis","San Jose, CA, USA",,,"Evergreen Valley High School",,https://ftc-events.firstinspires.org/2025/team/18715
,25829,"Artemis Robotics","Mill Valley, CA, USA",,,"Redwood High",,https://ftc-events.firstinspires.org/2025/team/25829
,31176,"Aspen Ridge Gear Heads","Fresno, CA, USA",,,"Fresno County Superintendent of Schools | Aspen Ridge Public",,https://ftc-events.firstinspires.org/2025/team/31176
,19819,"AstroBruins","Sunnyvale, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/19819
,9657,"Athena Robotics","San Jose, CA, USA",,,"Solidworks | Evergreen Valley High School",,https://ftc-events.firstinspires.org/2025/team/9657
,31813,"Aurelius Robotics","Hillsborough, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/31813
,32130,"Aureoboros","Fremont, CA, USA",,,"AMD",,https://ftc-events.firstinspires.org/2025/team/32130
